City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Baruun-Urt,MN,74.89,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
1,Saint-Philippe,RE,67.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
6,Jamestown,US,74.52,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
7,Asyut,EG,80.78,overcast clouds,27.181,31.1837,Florence Hotel Assiut
9,Albany,US,70.66,overcast clouds,42.6001,-73.9662,
11,Westport,US,73.8,mist,41.1415,-73.3579,The Westport Inn
12,Tuscaloosa,US,84.25,clear sky,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
13,Ulaangom,MN,66.54,broken clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
15,Rikitea,PF,71.64,clear sky,-23.1203,-134.9692,People ThankYou
16,Caravelas,BR,69.64,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
18,Salalah,OM,78.89,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
21,Mahanoro,MG,68.22,moderate rain,-19.9,48.8,BUNGALOW MAHAMANINA
23,Bargur,IN,75.09,overcast clouds,12.5424,78.3539,Shiva hotel
24,Bonthe,SL,76.6,light rain,7.5264,-12.505,Bonthe Holiday Village
27,Hilo,US,83.93,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
28,Bafra,TR,67.78,clear sky,41.5678,35.9069,Sevgi Otel
29,Sibolga,ID,81.36,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
30,Victoria,HK,82.38,light rain,22.2855,114.1577,Mini Hotel Central
31,Kalmunai,LK,82.2,scattered clouds,7.4167,81.8167,VS Villa
33,Yaring,TH,82.44,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
34,Vaini,TO,75.36,light intensity drizzle,-21.2,-175.2,Keleti Beach Resort
37,Khatanga,RU,84.65,clear sky,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
39,Manzhouli,CN,68.43,overcast clouds,49.6,117.4333,Angala International Youth Hostel
40,Dashitou,CN,74.25,overcast clouds,43.3067,128.5114,大林宾馆
42,Nanakuli,US,89.55,few clouds,21.3906,-158.1547,Camp Pālehua
44,Muros,ES,64.99,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
45,Katsuura,JP,86.18,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
47,Batagay,RU,67.39,scattered clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
48,Kapaa,US,85.98,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
50,Hithadhoo,MV,82.36,overcast clouds,-0.6,73.0833,Scoop Guest House
51,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
53,Itaituba,BR,78.06,broken clouds,-4.2761,-55.9836,Hotel Campos
57,Monroe,US,69.4,scattered clouds,43.1501,-77.6831,"Staybridge Suites Rochester University, an IHG Hotel"
58,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
59,Bikin,RU,73.78,light rain,46.8161,134.26,Azhur
60,Grindavik,IS,61.9,clear sky,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
61,Butaritari,KI,83.7,few clouds,3.0707,172.7902,Isles Sunset Lodge
63,Eyl,SO,77.65,overcast clouds,7.9803,49.8164,Amiin Hotel
66,Auki,SB,86.31,clear sky,-8.7676,160.7034,Auki Motel
67,Nikolskoye,RU,64.29,broken clouds,59.7035,30.7861,Tourist House - Sablino
68,Arona,ES,66.83,few clouds,28.0996,-16.681,Paradise Court
69,Yellowknife,CA,72.12,scattered clouds,62.456,-114.3525,The Explorer Hotel
71,Katherine,AU,86.32,clear sky,-14.4667,132.2667,Pine Tree Motel
74,Bambanglipuro,ID,81.63,broken clouds,-7.95,110.2833,Puri Brata
75,Invermere,CA,86.85,scattered clouds,50.5167,-116.0354,Copper Point Resort
76,Lompoc,US,73.54,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
77,Saskylakh,RU,83.1,few clouds,71.9167,114.0833,
79,Itarema,BR,77.72,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
81,Sorong,ID,83.98,scattered clouds,-0.8833,131.25,waigo splash hotel
82,Kalianget,ID,83.05,broken clouds,-7.05,113.9333,Pesanggrahan Garam
84,Severo-Kurilsk,RU,62.35,overcast clouds,50.6789,156.125,Kak Doma
85,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
86,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
92,Aguimes,ES,69.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
93,Udachnyy,RU,76.51,scattered clouds,66.4167,112.4,Severnoye Siyaniye
94,Carnarvon,AU,66.27,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
95,Mackenzie,CA,77.22,clear sky,55.2999,-123.1698,Hilton Shop
96,Bengkulu,ID,81.5,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
97,Canutama,BR,71.24,scattered clouds,-6.5339,-64.3831,Hotel Jhennifer
98,Banjar,ID,80.46,scattered clouds,-8.19,114.9675,The Hamsa Resort
99,Atuona,PF,77.14,overcast clouds,-9.8,-139.0333,Villa Enata
102,Mahebourg,MU,70.09,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
104,Dossor,KZ,75.97,scattered clouds,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
106,Najran,SA,83.05,few clouds,17.4924,44.1277,محمد هادي ال فطيح
107,Bethel,US,71.69,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
110,Carmarthen,GB,60.89,broken clouds,51.8555,-4.3054,Ivy Bush Royal Hotel by Compass Hospitality
114,Thompson,CA,73.56,broken clouds,55.7435,-97.8558,Burntwood Hotel
115,Gazanjyk,TM,78.12,clear sky,39.2446,55.5154,Railway motel
116,Athabasca,CA,76.82,broken clouds,54.7169,-113.2854,Athabasca Lodge Motel
117,Rexburg,US,81.91,few clouds,43.826,-111.7897,AmericInn by Wyndham Rexburg BYUI
118,Axim,GH,75.6,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
119,Malkangiri,IN,76.01,overcast clouds,18.35,81.9,Girls' Hostel
121,Xingyi,CN,68.41,overcast clouds,24.1877,102.817,
122,Goderich,CA,68.92,clear sky,43.7501,-81.7165,Harmony Inn
124,Kloulklubed,PW,84.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
125,Marrakesh,MA,82.47,scattered clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
126,Linjiang,CN,89.64,scattered clouds,41.8069,126.9078,格林豪泰
129,Buala,SB,85.17,clear sky,-8.145,159.5921,Maringe Lagoon Lodge
130,Samarai,PG,80.02,scattered clouds,-10.6167,150.6667,Nuli Sapi
131,Tomohon,ID,81.54,few clouds,1.3346,124.8392,Gardenia Country Inn
132,Seydi,TM,79.03,clear sky,39.4816,62.9137,Seydi oteli
133,Aden,YE,82.02,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
135,Faanui,PF,78.08,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
136,Camopi,GF,71.22,few clouds,3.1655,-52.3158,
138,Leh,IN,60.91,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
139,Yalvac,TR,62.62,clear sky,38.2956,31.1778,Yalvac Ogretmenevi
140,Asau,RO,67.75,clear sky,46.4333,26.4,Casa Mika Ciobanus
141,Adrar,MR,86.4,scattered clouds,20.5022,-10.0711,
142,Marzuq,YE,76.8,overcast clouds,14.4,46.4667,
144,Airai,TL,75.51,clear sky,-8.9266,125.4092,Juvinal Martin
145,Matara,LK,80.4,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
146,Aswan,EG,85.3,clear sky,24.0934,32.907,Nuba Nile
147,Colgong,IN,79.65,overcast clouds,25.2667,87.2167,Hotel Sachin
148,Geraldton,AU,64.13,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
149,Baykit,RU,62.55,overcast clouds,61.67,96.37,
151,Jumla,NP,63.97,overcast clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
152,Ahipara,NZ,62.28,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
153,Ahuimanu,US,89.31,broken clouds,21.4447,-157.8378,Paradise Bay Resort
154,Yangambi,CD,70.97,broken clouds,0.8102,24.4336,
155,Minot,US,82.62,smoke,48.2325,-101.2963,Noble Inn
156,Sambava,MG,67.84,light rain,-14.2667,50.1667,Melrose
157,Mongoumba,CF,73.94,overcast clouds,3.6415,18.5936,
158,Pucallpa,PE,64.44,broken clouds,-8.3791,-74.5539,Hospedaje Komby
159,Pisco,PE,63.01,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
160,Surt,LY,80.28,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
161,Namibe,AO,63.7,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
162,Torbay,CA,60.28,clear sky,47.6666,-52.7314,Gallows Cove
163,Carutapera,BR,75.47,scattered clouds,-1.195,-46.02,Lidera
165,Cayenne,GF,77.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
166,Palmer,US,71.2,overcast clouds,42.1584,-72.3287,Wedgewood Motel
167,Marakkanam,IN,84.61,overcast clouds,12.2,79.95,OYO 73765 Ocean Breeze Guest House
168,Kununurra,AU,84.18,clear sky,-15.7667,128.7333,Hotel Kununurra
169,Elat,IL,81.68,clear sky,29.5581,34.9482,Club Hotel Eilat
171,Harper,LR,75.52,overcast clouds,4.375,-7.7169,Screensaver
173,Kysyl-Syr,RU,74.68,broken clouds,63.8986,122.7617,
174,Slavutych,UA,63.34,few clouds,51.5196,30.7343,Славутич отель
176,Kilindoni,TZ,75.6,clear sky,-7.9139,39.6668,Bustani B&B
177,Jackson,US,87.67,few clouds,42.4165,-122.8345,Agate Village Apartments
178,Tadine,NC,75.25,clear sky,-21.55,167.8833,
180,Alihe,CN,79.0,clear sky,50.5667,123.7167,Alihe Forestry Hotel
181,Wagar,SD,81.43,overcast clouds,16.1525,36.2032,
183,Ambovombe,MG,63.37,clear sky,-25.1667,46.0833,RELAHARA
184,Gainesville,US,79.09,broken clouds,29.6516,-82.3248,"Holiday Inn Gainesville-University Ctr, an IHG Hotel"
185,Huehuetan,MX,73.74,overcast clouds,15.0167,-92.3667,Plenque
188,Zhigansk,RU,68.4,clear sky,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
189,Naze,JP,85.12,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
190,Gamba,GA,73.81,overcast clouds,-2.65,10.0,
191,Esso,RU,66.43,overcast clouds,55.9333,158.7,Paramushir Tur
193,Aklavik,CA,67.03,overcast clouds,68.2191,-135.0107,Aklavik Inn
194,Korostyshiv,UA,62.91,clear sky,50.3172,29.0563,Эдем
197,Lagoa,PT,69.64,clear sky,39.05,-27.9833,Casa Das Faias
198,Conde,BR,72.86,few clouds,-7.2597,-34.9075,Pousada Beija Flor
199,Talara,PE,66.49,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
200,Ambilobe,MG,62.53,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
203,Bundaberg,AU,71.89,scattered clouds,-24.85,152.35,Takalvan Motel
205,Kavieng,PG,83.84,light rain,-2.5744,150.7967,Nusa Island Retreat
206,Bowen,AU,75.42,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
210,Huntington,US,80.31,mist,38.4193,-82.4452,Ramada Limited Huntington
213,Bayan,CN,79.0,overcast clouds,46.0833,127.4,Wanhao Inn
214,Aubenas,FR,68.47,moderate rain,44.6201,4.3899,ibis Aubenas
219,Seeboden,AT,65.53,scattered clouds,46.8219,13.495,Familiengasthof St. Wolfgang
220,Lisala,CD,73.38,overcast clouds,2.15,21.5167,
221,Lodja,CD,68.23,scattered clouds,-3.4833,23.4333,
223,Jalu,LY,78.76,clear sky,29.0331,21.5482,صاحبة الفخامة
224,Bonavista,CA,61.12,few clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
225,Uhlove,UA,74.14,clear sky,44.8215,33.6045,Tavryda
226,Mongo,TD,70.66,moderate rain,12.1844,18.693,Résidences du Programme FIDA
227,Morondava,MG,69.42,scattered clouds,-20.2833,44.2833,La Case Bambou
228,Ler,SS,71.29,overcast clouds,8.3018,30.1418,
229,Vao,NC,71.35,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
231,Biak,ID,82.6,broken clouds,-0.9131,122.8766,Penginapan Kim
233,Avera,US,88.72,clear sky,33.194,-82.5271,
234,Kushima,JP,89.11,broken clouds,31.4583,131.2333,Hanaoka
237,Antalaha,MG,68.34,light rain,-14.9003,50.2788,Hotel Vitasoa
238,Aloleng,PH,82.67,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
239,Petropavlovsk-Kamchatskiy,RU,66.79,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
241,Gujan-Mestras,FR,66.67,overcast clouds,44.6333,-1.0667,Hôtel La Baie Des Landes
242,Kavaratti,IN,82.33,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
243,Yerbogachen,RU,73.83,clear sky,61.2767,108.0108,
244,Yulara,AU,69.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
246,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
247,Korhogo,CI,68.25,overcast clouds,9.45,-5.6333,Hôtel Tchinbota
248,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
249,Acarau,BR,77.47,scattered clouds,-2.8856,-40.12,castelo pizzaria
250,Shingu,JP,88.79,clear sky,33.7333,135.9833,Shingu UI Hotel
252,Carbonia,IT,77.0,clear sky,39.1672,8.5222,Lu 'Hotel
253,Atar,MR,83.21,broken clouds,20.5169,-13.0499,Oumou Elghoura
254,Chirongui,YT,75.13,light rain,-12.9319,45.1483,La Villa Mahatsara
255,Eureka,US,60.58,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
256,Hamilton,US,82.35,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
257,Houma,US,82.4,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
258,Hasaki,JP,84.6,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
260,Ranong,TH,73.33,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
261,Komsomolskiy,UZ,79.52,overcast clouds,40.4272,71.7189,Ikathouse
262,Verkhoyansk,RU,67.03,few clouds,67.5447,133.385,
263,Qeshm,IR,87.67,broken clouds,26.9581,56.2719,Qeshm Kavan Hotel
264,Ketchikan,US,66.67,overcast clouds,55.3422,-131.6461,Snows Cove Lodge
266,Charleston,US,83.1,clear sky,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
267,Tommot,RU,67.75,clear sky,58.9564,126.2925,Gostinitsa Tommot
268,Fairbanks,US,71.1,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
269,Allapalli,IN,77.72,overcast clouds,19.4167,80.0667,Hotel IK Residency
270,Royan,FR,66.18,clear sky,45.6285,-1.0281,Hôtel Cordouan Thalassothérapie et Spa - Royan
271,Pirovskoye,RU,65.66,overcast clouds,57.6267,92.2658,
273,Lorengau,PG,85.35,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
276,Nemuro,JP,77.43,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
277,Arimalam,IN,82.65,overcast clouds,10.2667,78.9,Government Ladies Hostel
278,Kanniyakumari,IN,79.61,overcast clouds,8.0833,77.5667,Sparsa
279,Bougouni,ML,70.12,light rain,11.417,-7.479,Non Stop
280,Pishin,PK,79.84,clear sky,30.5803,66.9961,City Hotel Pishin
281,Pailon,BO,61.7,scattered clouds,-17.65,-62.75,Alojamiento pailon
282,Sirjan,IR,75.11,few clouds,29.452,55.6814,MAPNA Building
285,Madeji,PK,86.02,scattered clouds,27.7544,68.4526,Maki Madani hotal Madeji
287,Neenah,US,77.14,scattered clouds,44.1858,-88.4626,Best Western Premier Bridgewood Resort Hotel
289,Uromi,NG,67.32,broken clouds,6.7,6.3333,Royal Motel
291,Acapulco,MX,81.37,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
293,Tessalit,ML,85.84,scattered clouds,20.1986,1.0114,
