City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Rikitea,-23.1203,-134.9692,71.64,76,2,3.53,PF,2021-07-30 01:34:05,clear sky
1,Albany,42.6001,-73.9662,70.66,94,92,4.68,US,2021-07-30 01:37:05,overcast clouds
2,Maracas,-13.4411,-40.4308,64.54,76,1,7.47,BR,2021-07-30 01:37:19,clear sky
3,Naze,28.3667,129.4833,85.12,78,100,1.34,JP,2021-07-30 01:37:20,overcast clouds
4,Bredasdorp,-34.5322,20.0403,47.52,87,12,5.75,ZA,2021-07-30 01:37:20,few clouds
5,Castro,-24.7911,-50.0119,33.82,60,0,2.82,BR,2021-07-30 01:37:20,clear sky
6,Ushuaia,-54.8,-68.3,42.46,49,0,10.36,AR,2021-07-30 01:37:21,clear sky
7,Duluth,46.7833,-92.1066,73.98,56,1,8.05,US,2021-07-30 01:37:21,clear sky
8,Corrente,-3.7367,-43.3394,73.96,89,54,4.25,BR,2021-07-30 01:37:21,broken clouds
9,Severo-Kurilsk,50.6789,156.125,62.35,87,93,4.05,RU,2021-07-30 01:37:22,overcast clouds
10,Bluff,-46.6,168.3333,50.81,74,100,3.71,NZ,2021-07-30 01:33:48,moderate rain
11,Makushino,55.2103,67.2442,60.67,55,99,11.7,RU,2021-07-30 01:37:22,overcast clouds
12,Atuona,-9.8,-139.0333,77.14,81,100,12.82,PF,2021-07-30 01:37:23,overcast clouds
13,Hobart,-42.8794,147.3294,55.26,64,75,4.0,AU,2021-07-30 01:37:23,broken clouds
14,Bardiyah,31.7561,25.0865,78.1,77,0,13.27,LY,2021-07-30 01:37:23,clear sky
15,Jiuquan,39.7432,98.5174,85.53,15,0,7.87,CN,2021-07-30 01:37:24,clear sky
16,Teknaf,20.8624,92.3058,80.19,91,100,11.72,BD,2021-07-30 01:37:24,overcast clouds
17,Tongliao,43.6125,122.2653,71.29,94,100,7.09,CN,2021-07-30 01:34:58,light rain
18,Micheweni,-4.9667,39.8333,73.15,80,70,12.48,TZ,2021-07-30 01:37:24,broken clouds
19,Saldanha,-33.0117,17.9442,52.41,84,4,4.54,ZA,2021-07-30 01:35:47,clear sky
20,Tasiilaq,65.6145,-37.6368,48.36,74,36,4.12,GL,2021-07-30 01:37:25,scattered clouds
21,Chokurdakh,70.6333,147.9167,51.49,43,83,4.72,RU,2021-07-30 01:37:15,broken clouds
22,Khatanga,71.9667,102.5,84.65,40,0,9.71,RU,2021-07-30 01:33:54,clear sky
23,Carnarvon,-24.8667,113.6333,66.27,65,75,14.97,AU,2021-07-30 01:37:25,broken clouds
24,Kapaa,22.0752,-159.319,85.98,71,75,3.0,US,2021-07-30 01:37:26,light rain
25,Hermanus,-34.4187,19.2345,51.91,81,16,7.29,ZA,2021-07-30 01:37:03,few clouds
26,Lasa,46.6166,10.7002,61.68,95,4,2.08,IT,2021-07-30 01:37:26,clear sky
27,Okhotsk,59.3833,143.3,62.65,44,32,17.27,RU,2021-07-30 01:37:26,scattered clouds
28,Geraldton,-28.7667,114.6,64.81,72,75,23.02,AU,2021-07-30 01:37:27,broken clouds
29,Mataura,-46.1927,168.8643,50.49,81,100,3.13,NZ,2021-07-30 01:33:20,light rain
30,Vardo,70.3705,31.1107,45.03,86,100,4.99,NO,2021-07-30 01:33:22,overcast clouds
31,Saskylakh,71.9167,114.0833,83.1,38,17,6.02,RU,2021-07-30 01:37:27,few clouds
32,Tuktoyaktuk,69.4541,-133.0374,57.2,88,75,10.36,CA,2021-07-30 01:37:28,broken clouds
33,Mizdah,31.4451,12.9801,71.65,44,0,1.21,LY,2021-07-30 01:37:28,clear sky
34,Husavik,66.0449,-17.3389,51.71,93,95,2.13,IS,2021-07-30 01:37:28,overcast clouds
35,Finschhafen,-6.6024,147.8681,83.68,73,92,9.75,PG,2021-07-30 01:37:29,overcast clouds
36,Bousso,10.4795,16.7117,71.92,97,93,2.95,TD,2021-07-30 01:37:29,moderate rain
37,Talas,38.6908,35.5538,56.07,88,0,3.44,TR,2021-07-30 01:37:29,clear sky
38,Mahebourg,-20.4081,57.7,70.09,78,75,14.97,MU,2021-07-30 01:37:25,light rain
39,Tarrafal,15.2833,-23.7667,77.79,79,57,8.5,CV,2021-07-30 01:37:29,broken clouds
40,Severnoye,56.3491,78.3619,57.51,64,98,8.3,RU,2021-07-30 01:37:30,overcast clouds
41,Dzhebariki-Khaya,62.2167,135.8,70.14,37,8,4.05,RU,2021-07-30 01:36:42,clear sky
42,Breves,-1.6822,-50.4803,72.54,97,48,1.86,BR,2021-07-30 01:37:30,scattered clouds
43,Kungurtug,50.5994,97.5228,59.11,54,36,1.7,RU,2021-07-30 01:37:31,scattered clouds
44,Vaini,-21.2,-175.2,75.36,88,75,6.91,TO,2021-07-30 01:37:31,light intensity drizzle
45,Nata,8.3333,-80.5167,77.47,86,100,6.98,PA,2021-07-30 01:37:31,overcast clouds
46,Nikolskoye,59.7035,30.7861,62.49,90,56,6.17,RU,2021-07-30 01:33:27,broken clouds
47,Murgab,37.4966,61.9714,75.07,43,0,9.22,TM,2021-07-30 01:37:31,clear sky
48,Bathsheba,13.2167,-59.5167,81.21,74,20,12.66,BB,2021-07-30 01:37:32,few clouds
49,Eyl,7.9803,49.8164,77.65,70,100,18.48,SO,2021-07-30 01:37:32,overcast clouds
50,Srivardhan,18.0333,73.0167,80.26,86,100,14.65,IN,2021-07-30 01:37:32,overcast clouds
51,Codrington,-38.2667,141.9667,54.32,64,57,26.53,AU,2021-07-30 01:37:33,broken clouds
52,Revda,56.801,59.9303,56.21,65,100,10.11,RU,2021-07-30 01:37:33,overcast clouds
53,Tessalit,20.1986,1.0114,85.84,42,37,4.56,ML,2021-07-30 01:37:33,scattered clouds
54,Svetlogorsk,52.6333,29.7333,61.47,97,15,6.08,BY,2021-07-30 01:37:34,few clouds
55,Bengkulu,-3.8004,102.2655,81.5,73,37,5.12,ID,2021-07-30 01:34:21,scattered clouds
56,Hilo,19.7297,-155.09,83.93,69,40,6.91,US,2021-07-30 01:35:09,scattered clouds
57,Dikson,73.5069,80.5464,42.21,89,100,13.2,RU,2021-07-30 01:37:34,light rain
58,Sovetskiy,61.3614,63.5842,49.87,67,77,3.44,RU,2021-07-30 01:37:35,broken clouds
59,Provideniya,64.3833,-173.3,51.91,76,75,15.66,RU,2021-07-30 01:37:35,broken clouds
60,Tazovskiy,67.4667,78.7,54.57,88,72,13.78,RU,2021-07-30 01:37:35,broken clouds
61,Jamestown,42.097,-79.2353,74.52,83,40,5.57,US,2021-07-30 01:37:36,scattered clouds
62,Hasaki,35.7333,140.8333,84.6,77,19,8.66,JP,2021-07-30 01:37:36,few clouds
63,Dukat,62.55,155.55,35.46,89,100,6.13,RU,2021-07-30 01:37:36,light rain
64,Kyren,51.6828,102.1408,55.67,97,100,0.58,RU,2021-07-30 01:37:37,light rain
65,Butaritari,3.0707,172.7902,83.7,71,11,12.08,KI,2021-07-30 01:34:28,few clouds
66,Narsaq,60.9167,-46.05,48.42,87,100,2.35,GL,2021-07-30 01:37:30,overcast clouds
67,Busselton,-33.65,115.3333,51.04,72,92,27.04,AU,2021-07-30 01:37:37,overcast clouds
68,Matara,5.9485,80.5353,80.4,84,32,12.28,LK,2021-07-30 01:37:37,scattered clouds
69,Paamiut,61.994,-49.6678,43.43,87,100,3.27,GL,2021-07-30 01:34:06,overcast clouds
70,Beira,-19.8436,34.8389,59.09,100,0,5.75,MZ,2021-07-30 01:37:38,clear sky
71,Broome,42.2506,-75.833,70.61,94,75,1.01,US,2021-07-30 01:36:38,broken clouds
72,Atar,20.5169,-13.0499,83.21,45,56,8.1,MR,2021-07-30 01:37:38,broken clouds
73,Cherskiy,68.75,161.3,37.78,64,100,20.58,RU,2021-07-30 01:37:31,overcast clouds
74,Romitan,39.9343,64.3814,73.35,33,0,11.5,UZ,2021-07-30 01:37:38,clear sky
75,Mitsamiouli,-11.3847,43.2844,75.47,71,7,8.68,KM,2021-07-30 01:37:39,light rain
76,Yatou,37.15,122.3833,80.19,80,91,18.61,CN,2021-07-30 01:37:39,light rain
77,Lapas,38.1,21.4167,82.2,64,0,0.0,GR,2021-07-30 01:37:39,clear sky
78,Hithadhoo,-0.6,73.0833,82.36,70,99,2.86,MV,2021-07-30 01:37:39,overcast clouds
79,Sayyan,15.1718,44.3244,64.15,61,51,3.18,YE,2021-07-30 01:37:40,broken clouds
80,Georgetown,5.4112,100.3354,80.53,83,20,4.61,MY,2021-07-30 01:37:31,few clouds
81,Avarua,-21.2078,-159.775,77.05,61,75,8.05,CK,2021-07-30 01:37:40,broken clouds
82,Alugan,12.2188,125.4808,89.71,58,96,5.86,PH,2021-07-30 01:37:41,overcast clouds
83,Taltal,-25.4,-70.4833,62.04,53,0,4.68,CL,2021-07-30 01:37:41,clear sky
84,Longyearbyen,78.2186,15.6401,42.64,81,75,3.44,SJ,2021-07-30 01:37:41,light rain
85,Soligalich,59.0778,42.2864,57.76,98,14,4.94,RU,2021-07-30 01:37:42,few clouds
86,Natal,-5.795,-35.2094,79.02,83,20,8.05,BR,2021-07-30 01:37:42,few clouds
87,Lagos,6.5833,3.75,77.32,89,32,3.91,NG,2021-07-30 01:37:17,scattered clouds
88,Amudalavalasa,18.4167,83.9,79.3,77,100,4.61,IN,2021-07-30 01:37:42,overcast clouds
89,Dunedin,-45.8742,170.5036,48.79,87,64,17.0,NZ,2021-07-30 01:37:43,broken clouds
90,Sola,-13.8833,167.55,79.65,77,82,4.12,VU,2021-07-30 01:37:43,light rain
91,Dayong,25.0209,118.2898,89.28,68,100,1.59,CN,2021-07-30 01:37:43,light rain
92,Yellowknife,62.456,-114.3525,72.12,43,40,8.05,CA,2021-07-30 01:37:44,scattered clouds
93,Sosnovo-Ozerskoye,52.5249,111.5418,66.78,63,100,13.35,RU,2021-07-30 01:37:44,overcast clouds
94,Zhoucheng,35.9122,116.3117,78.89,76,27,8.37,CN,2021-07-30 01:37:44,scattered clouds
95,Lokomotivnyy,53.0118,60.5684,60.75,50,100,11.32,RU,2021-07-30 01:37:45,overcast clouds
96,Arman,59.7,150.1667,59.63,44,2,16.31,RU,2021-07-30 01:37:45,clear sky
97,Kodiak,57.79,-152.4072,56.71,67,90,4.61,US,2021-07-30 01:33:17,overcast clouds
98,Cidreira,-30.1811,-50.2056,45.09,72,12,9.22,BR,2021-07-30 01:33:22,few clouds
99,Khani,41.9563,42.9566,58.57,88,15,4.47,GE,2021-07-30 01:37:46,few clouds
100,Acapulco,16.8634,-99.8901,85.82,66,75,4.61,MX,2021-07-30 01:37:24,broken clouds
101,Sibolga,1.7427,98.7792,81.36,71,100,0.4,ID,2021-07-30 01:37:46,overcast clouds
102,Upernavik,72.7868,-56.1549,45.18,87,99,4.38,GL,2021-07-30 01:34:31,overcast clouds
103,Ron,15.6667,75.7333,73.0,82,99,16.13,IN,2021-07-30 01:37:46,overcast clouds
104,Pittsburg,38.028,-121.8847,101.03,32,1,4.0,US,2021-07-30 01:36:22,clear sky
105,Berlevag,70.8578,29.0864,44.24,84,100,3.69,NO,2021-07-30 01:33:59,overcast clouds
106,Poya,-21.35,165.15,76.35,57,6,11.61,NC,2021-07-30 01:37:47,clear sky
107,Totskoye,52.5248,52.7623,69.15,54,98,5.32,RU,2021-07-30 01:37:47,light rain
108,Airai,-8.9266,125.4092,75.51,32,5,3.85,TL,2021-07-30 01:37:48,clear sky
109,Itaituba,-4.2761,-55.9836,78.06,45,54,1.9,BR,2021-07-30 01:37:48,broken clouds
110,Asyut,27.181,31.1837,80.78,25,95,5.28,EG,2021-07-30 01:37:49,overcast clouds
111,Ulladulla,-35.35,150.4667,62.87,33,0,2.33,AU,2021-07-30 01:34:32,clear sky
112,Saint-Philippe,-21.3585,55.7679,67.59,84,96,15.59,RE,2021-07-30 01:37:34,light rain
113,Nanning,22.8167,108.3167,84.65,73,100,4.03,CN,2021-07-30 01:37:49,overcast clouds
114,Eregli,37.5133,34.0467,61.47,48,0,1.03,TR,2021-07-30 01:37:50,clear sky
115,Sitka,57.0531,-135.33,69.69,64,20,4.61,US,2021-07-30 01:24:45,few clouds
116,Eureka,40.8021,-124.1637,65.19,74,44,3.0,US,2021-07-30 01:34:01,scattered clouds
117,Dingle,10.9995,122.6711,87.48,65,60,13.22,PH,2021-07-30 01:37:50,broken clouds
118,Avera,33.194,-82.5271,89.47,57,5,6.49,US,2021-07-30 01:35:03,clear sky
119,Lebu,-37.6167,-73.65,48.56,84,0,5.37,CL,2021-07-30 01:37:51,clear sky
120,Tevriz,57.509,72.4042,53.2,92,94,6.44,RU,2021-07-30 01:37:51,overcast clouds
121,Samarai,-10.6167,150.6667,80.02,85,50,14.29,PG,2021-07-30 01:37:51,scattered clouds
122,Verkhoyansk,67.5447,133.385,67.03,32,18,0.31,RU,2021-07-30 01:37:52,few clouds
123,Fortuna,40.5982,-124.1573,63.93,79,1,1.99,US,2021-07-30 01:37:52,clear sky
124,Guanica,17.9716,-66.908,82.22,81,95,5.99,PR,2021-07-30 01:37:52,overcast clouds
125,Chuy,-33.6971,-53.4616,40.93,86,9,5.68,UY,2021-07-30 01:33:58,clear sky
126,Santiago,-33.4569,-70.6483,58.86,37,0,5.75,CL,2021-07-30 01:33:59,clear sky
127,Mweka,-4.85,21.5667,65.86,44,9,1.34,CD,2021-07-30 01:37:53,clear sky
128,Podyuga,61.095,40.8647,56.12,99,68,4.45,RU,2021-07-30 01:37:53,broken clouds
129,Torbay,47.6666,-52.7314,60.58,81,1,16.11,CA,2021-07-30 01:34:20,clear sky
130,Babayurt,43.6002,46.7789,66.27,78,0,7.16,RU,2021-07-30 01:37:54,clear sky
131,Mormugao,15.4,73.8,79.86,100,75,11.5,IN,2021-07-30 01:37:54,broken clouds
132,Qaanaaq,77.484,-69.3632,39.72,88,69,7.58,GL,2021-07-30 01:37:54,broken clouds
133,Navsari,20.9524,72.9324,82.29,87,100,18.28,IN,2021-07-30 01:37:55,overcast clouds
134,Nicoya,10.1483,-85.452,83.75,88,54,2.75,CR,2021-07-30 01:37:55,broken clouds
135,Ugoofaaru,5.6667,73.0,82.35,73,34,8.16,MV,2021-07-30 01:37:55,scattered clouds
136,Chifeng,42.2683,118.9636,66.29,96,100,6.35,CN,2021-07-30 01:37:56,moderate rain
137,Mantua,45.1667,10.7833,75.74,85,4,1.01,IT,2021-07-30 01:37:57,clear sky
138,Gillette,44.2911,-105.5022,81.52,40,90,10.0,US,2021-07-30 01:32:57,overcast clouds
139,Sibut,5.718,19.0739,69.73,97,88,1.21,CF,2021-07-30 01:37:57,light rain
140,Barrow,71.2906,-156.7887,53.62,82,90,5.75,US,2021-07-30 01:37:57,light rain
141,Pirot,43.1531,22.5861,77.97,80,0,0.65,RS,2021-07-30 01:37:59,clear sky
142,Opuwo,-18.0607,13.84,55.98,27,8,10.13,NA,2021-07-30 01:37:59,clear sky
143,Padang,-0.9492,100.3543,75.25,64,100,0.89,ID,2021-07-30 01:37:59,overcast clouds
144,Salalah,17.0151,54.0924,78.89,89,90,12.66,OM,2021-07-30 01:38:00,overcast clouds
145,Adre,13.4667,22.2,72.36,81,31,3.33,TD,2021-07-30 01:38:00,scattered clouds
146,Thompson,55.7435,-97.8558,73.56,46,75,3.44,CA,2021-07-30 01:38:01,broken clouds
147,Leningradskiy,69.3833,178.4167,32.79,97,100,20.36,RU,2021-07-30 01:38:01,light snow
148,Doka,13.5167,35.7667,71.2,95,100,13.27,SD,2021-07-30 01:38:01,overcast clouds
149,Tucuma,-0.1833,-50.05,75.47,92,78,4.72,BR,2021-07-30 01:38:02,broken clouds
150,Matanza,7.3223,-73.0152,65.03,91,96,6.46,CO,2021-07-30 01:38:03,overcast clouds
151,Laguna,38.421,-121.4238,107.76,29,1,5.99,US,2021-07-30 01:38:03,clear sky
152,Alyangula,-13.8483,136.4192,85.87,51,1,3.44,AU,2021-07-30 01:38:04,clear sky
153,Preobrazheniye,42.9019,133.9064,79.83,73,100,4.59,RU,2021-07-30 01:38:04,overcast clouds
154,Ketchikan,55.3422,-131.6461,66.67,72,90,8.05,US,2021-07-30 01:35:19,overcast clouds
155,Neiafu,-18.65,-173.9833,81.28,74,40,10.36,TO,2021-07-30 01:34:36,scattered clouds
156,Mangan,27.5167,88.5333,78.82,91,100,3.67,IN,2021-07-30 01:38:05,overcast clouds
157,Porangatu,-13.4408,-49.1486,70.3,36,0,6.08,BR,2021-07-30 01:38:06,clear sky
158,Savonlinna,61.8699,28.88,61.05,88,75,6.91,FI,2021-07-30 01:38:06,broken clouds
159,Deputatskiy,69.3,139.9,55.94,41,87,4.07,RU,2021-07-30 01:38:06,overcast clouds
160,Panjakent,39.4952,67.6093,66.0,35,4,3.29,TJ,2021-07-30 01:38:07,clear sky
161,Dali,25.7,100.1833,66.52,90,100,3.09,CN,2021-07-30 01:38:07,overcast clouds
162,Muros,42.7762,-9.0603,64.99,85,71,5.19,ES,2021-07-30 01:38:08,broken clouds
163,Maniitsoq,65.4167,-52.9,46.42,77,3,10.92,GL,2021-07-30 01:38:08,clear sky
164,Ayan,56.45,138.1667,55.2,82,100,23.96,RU,2021-07-30 01:38:08,light rain
165,Lompoc,34.6391,-120.4579,76.01,80,90,5.99,US,2021-07-30 01:36:01,overcast clouds
166,Tezu,27.9167,96.1667,76.3,99,100,2.35,IN,2021-07-30 01:38:09,heavy intensity rain
167,Katsuura,35.1333,140.3,86.18,82,26,8.72,JP,2021-07-30 01:37:09,scattered clouds
168,Vestmannaeyjar,63.4427,-20.2734,53.4,92,27,12.8,IS,2021-07-30 01:38:09,scattered clouds
169,Palu,-0.8917,119.8707,87.19,68,92,0.65,ID,2021-07-30 01:38:10,light rain
170,Tocopilla,-22.092,-70.1979,63.27,65,45,5.7,CL,2021-07-30 01:38:10,scattered clouds
171,Komsomolskiy,40.4272,71.7189,79.52,24,90,4.61,UZ,2021-07-30 01:36:17,overcast clouds
172,Constitucion,-35.3333,-72.4167,51.37,76,0,2.28,CL,2021-07-30 01:38:10,clear sky
173,Kenai,60.5544,-151.2583,59.02,79,90,8.05,US,2021-07-30 01:38:11,overcast clouds
174,Sorsk,54.0033,90.2467,61.14,60,33,4.41,RU,2021-07-30 01:38:11,scattered clouds
175,Assai,-23.3733,-50.8414,42.66,45,85,3.65,BR,2021-07-30 01:38:11,overcast clouds
176,Itarema,-2.9248,-39.9167,77.72,86,46,9.28,BR,2021-07-30 01:36:53,scattered clouds
177,Tiksi,71.6872,128.8694,59.0,42,4,3.49,RU,2021-07-30 01:38:12,clear sky
178,Krasnodon,48.2923,39.7373,68.76,77,76,6.13,UA,2021-07-30 01:38:12,light rain
179,Ostrovnoy,68.0531,39.5131,43.02,88,9,2.06,RU,2021-07-30 01:38:13,clear sky
180,Sobolevo,54.4299,31.8996,62.02,98,68,4.45,RU,2021-07-30 01:38:13,light rain
181,Yuncheng,35.0231,110.9928,88.83,44,0,4.9,CN,2021-07-30 01:38:16,clear sky
182,Kutum,14.2,24.6667,79.14,57,87,5.66,SD,2021-07-30 01:38:16,overcast clouds
183,Northam,51.0333,-4.2167,61.02,91,88,24.02,GB,2021-07-30 01:38:17,overcast clouds
184,Anadyr,64.75,177.4833,41.5,87,75,17.9,RU,2021-07-30 01:38:17,light intensity shower rain
